id,category
8596,9
8597,12
8598,9
8599,12
8600,12
8601,11
8602,9
8603,9
8604,6
8605,5
8606,9
8607,9
8608,14
8609,12
8610,9
8611,9
8612,11
8613,5
8614,9
8615,4
8616,5
8617,2
8618,16
8619,6
8620,14
8621,3
8622,7
8623,6
8624,16
8625,12
8626,7
8627,9
8628,8
8629,3
8630,14
8631,3
8632,5
8633,9
8634,6
8635,15
8636,11
8637,9
8638,11
8639,6
8640,12
8641,9
8642,9
8643,16
8644,9
8645,5
8646,9
8647,15
8648,5
8649,7
8650,2
8651,9
8652,6
8653,7
8654,9
8655,6
8656,7
8657,9
8658,9
8659,9
8660,6
8661,8
8662,16
8663,9
8664,6
8665,11
8666,7
8667,7
8668,9
8669,9
8670,7
8671,13
8672,9
8673,7
8674,11
8675,9
8676,10
8677,7
8678,10
8679,6
8680,6
8681,11
8682,12
8683,9
8684,11
8685,11
8686,9
8687,5
8688,7
8689,11
8690,12
8691,13
8692,12
8693,9
8694,11
8695,12
8696,9
8697,10
8698,10
8699,10
8700,13
8701,12
8702,12
8703,12
8704,10
8705,7
8706,5
8707,12
8708,10
8709,1
8710,9
8711,4
8712,4
8713,9
8714,13
8715,6
8716,7
8717,9
8718,11
8719,12
8720,12
8721,9
8722,14
8723,10
8724,9
8725,12
8726,11
8727,14
8728,7
8729,9
8730,7
8731,7
8732,9
8733,9
8734,9
8735,6
8736,8
8737,7
8738,3
8739,11
8740,7
8741,10
8742,12
8743,2
8744,12
8745,12
8746,6
8747,9
8748,10
8749,6
8750,12
8751,11
8752,12
8753,9
8754,12
8755,9
8756,9
8757,9
8758,7
8759,13
8760,8
8761,12
8762,7
8763,9
8764,9
8765,8
8766,9
8767,7
8768,9
8769,11
8770,9
8771,16
8772,8
8773,12
8774,9
8775,16
8776,4
8777,10
8778,16
8779,15
8780,15
8781,12
8782,3
8783,5
8784,6
8785,12
8786,10
8787,6
8788,7
8789,5
8790,6
8791,12
8792,12
8793,16
8794,1
8795,6
8796,8
8797,9
8798,9
8799,9
8800,4
8801,5
8802,12
8803,9
8804,13
8805,10
8806,5
8807,12
8808,9
8809,12
8810,9
8811,15
8812,12
8813,6
8814,13
8815,8
8816,7
8817,12
8818,5
8819,11
8820,7
8821,5
8822,3
8823,18
8824,11
8825,5
8826,7
8827,6
8828,6
8829,7
8830,14
8831,13
8832,5
8833,9
8834,6
8835,14
8836,1
8837,11
8838,6
8839,12
8840,11
8841,16
8842,12
8843,9
8844,8
8845,7
8846,6
8847,3
8848,1
8849,9
8850,16
8851,12
8852,6
8853,12
8854,7
8855,3
8856,10
8857,11
8858,8
8859,2
8860,10
8861,12
8862,8
8863,13
8864,11
8865,9
8866,11
8867,9
8868,3
8869,11
8870,6
8871,4
8872,2
8873,8
8874,8
8875,11
8876,4
8877,11
8878,4
8879,9
8880,11
8881,7
8882,9
8883,9
8884,10
8885,14
8886,9
8887,11
8888,7
8889,12
8890,9
8891,6
8892,6
8893,11
8894,3
8895,9
8896,4
8897,12
8898,10
8899,9
8900,7
8901,8
8902,7
8903,4
8904,16
8905,2
8906,12
8907,9
8908,9
8909,11
8910,9
8911,9
8912,15
8913,12
8914,14
8915,14
8916,12
8917,5
8918,16
8919,6
8920,7
8921,9
8922,6
8923,15
8924,12
8925,12
8926,9
8927,8
8928,6
8929,7
8930,6
8931,12
8932,13
8933,12
8934,3
8935,7
8936,2
8937,13
8938,12
8939,9
8940,11
8941,9
8942,3
8943,9
8944,3
8945,5
8946,9
8947,6
8948,5
8949,3
8950,14
8951,6
8952,7
8953,11
8954,10
8955,9
8956,11
8957,14
8958,12
8959,7
8960,1
8961,6
8962,12
8963,16
8964,14
8965,9
8966,6
8967,9
8968,5
8969,9
8970,12
8971,9
8972,10
8973,6
8974,17
8975,15
8976,11
8977,7
8978,12
8979,14
8980,9
8981,12
8982,14
8983,16
8984,8
8985,4
8986,4
8987,14
8988,7
8989,14
8990,8
8991,6
8992,12
8993,9
8994,9
8995,12
8996,14
8997,6
8998,13
8999,11
9000,8
9001,8
9002,9
9003,9
9004,10
9005,9
9006,14
9007,11
9008,7
9009,5
9010,11
9011,10
9012,5
9013,1
9014,11
9015,12
9016,16
9017,5
9018,16
9019,12
9020,9
9021,10
9022,9
9023,9
9024,12
9025,15
9026,12
9027,5
9028,10
9029,11
9030,13
9031,11
9032,9
9033,3
9034,11
9035,13
9036,7
9037,3
9038,10
9039,9
9040,9
9041,11
9042,12
9043,7
9044,6
9045,9
9046,5
9047,12
9048,11
9049,10
9050,9
9051,10
9052,10
9053,5
9054,13
9055,14
9056,9
9057,10
9058,10
9059,12
9060,16
9061,9
9062,7
9063,12
9064,9
9065,8
9066,16
9067,8
9068,9
9069,9
9070,7
9071,9
9072,12
9073,9
9074,10
9075,9
9076,7
9077,7
9078,6
9079,11
9080,9
9081,7
9082,12
9083,6
9084,6
9085,7
9086,9
9087,9
9088,13
9089,9
9090,13
9091,7
9092,4
9093,9
9094,9
9095,9
9096,12
9097,6
9098,9
9099,10
9100,9
9101,9
9102,7
9103,10
9104,9
9105,9
9106,9
9107,5
9108,12
9109,12
9110,3
9111,9
9112,8
9113,5
9114,9
9115,3
9116,6
9117,8
9118,12
9119,6
9120,7
9121,6
9122,9
9123,10
9124,12
9125,9
9126,2
9127,12
9128,9
9129,10
9130,5
9131,14
9132,16
9133,11
9134,7
9135,3
9136,9
9137,4
9138,6
9139,9
9140,12
9141,11
9142,7
9143,9
9144,13
9145,10
9146,8
9147,12
9148,9
9149,9
9150,16
9151,16
9152,9
9153,11
9154,13
9155,8
9156,7
9157,12
9158,10
9159,6
9160,4
9161,3
9162,8
9163,8
9164,3
9165,12
9166,9
9167,12
9168,9
9169,6
9170,9
9171,8
9172,8
9173,9
9174,2
9175,6
9176,12
9177,4
9178,11
9179,11
9180,7
9181,11
9182,6
9183,5
9184,12
9185,2
9186,9
9187,9
9188,6
9189,8
9190,3
9191,8
9192,8
9193,9
9194,15
9195,0
9196,5
9197,12
9198,9
9199,12
9200,9
9201,11
9202,12
9203,15
9204,5
9205,5
9206,9
9207,5
9208,3
9209,14
9210,9
9211,5
9212,13
9213,8
9214,1
9215,2
9216,9
9217,9
9218,12
9219,7
9220,7
9221,11
9222,4
9223,13
9224,13
9225,9
9226,6
9227,12
9228,6
9229,2
9230,15
9231,9
9232,6
9233,8
9234,9
9235,8
9236,9
9237,9
9238,15
9239,12
9240,9
9241,12
9242,7
9243,11
9244,9
9245,10
9246,11
9247,10
9248,16
9249,7
9250,2
9251,9
9252,9
9253,11
9254,14
9255,2
9256,12
9257,15
9258,8
9259,9
9260,6
9261,6
9262,12
9263,2
9264,8
9265,6
9266,6
9267,10
9268,6
9269,9
9270,3
9271,15
9272,6
9273,9
9274,9
9275,11
9276,7
9277,9
9278,13
9279,9
9280,11
9281,9
9282,5
9283,9
9284,8
9285,4
9286,8
9287,12
9288,10
9289,6
9290,9
9291,9
9292,6
9293,8
9294,9
9295,16
9296,5
9297,9
9298,13
9299,12
9300,9
9301,9
9302,4
9303,2
9304,2
9305,16
9306,6
9307,12
9308,14
9309,2
9310,7
9311,6
9312,10
9313,9
9314,6
9315,8
9316,3
9317,8
9318,9
9319,12
9320,12
9321,11
9322,9
9323,10
9324,12
9325,14
9326,7
9327,6
9328,9
9329,5
9330,12
9331,9
9332,9
9333,13
9334,6
9335,12
9336,2
9337,3
9338,3
9339,6
9340,17
9341,9
9342,4
9343,14
9344,5
9345,12
9346,4
9347,9
9348,3
9349,9
9350,7
9351,5
9352,12
9353,7
9354,3
9355,6
9356,6
9357,9
9358,3
9359,9
9360,2
9361,7
9362,12
9363,8
9364,13
9365,8
9366,8
9367,6
9368,9
9369,7
9370,7
9371,10
9372,12
9373,16
9374,12
9375,7
9376,10
9377,5
9378,12
9379,13
9380,11
9381,6
9382,9
9383,9
9384,11
9385,12
9386,9
9387,9
9388,6
9389,9
9390,9
9391,10
9392,8
9393,9
9394,12
9395,7
9396,4
9397,4
9398,12
9399,11
9400,6
9401,10
9402,9
9403,3
9404,6
9405,11
9406,14
9407,11
9408,11
9409,12
9410,9
9411,12
9412,12
9413,12
9414,9
9415,12
9416,9
9417,15
9418,7
9419,4
9420,9
9421,2
9422,16
9423,7
9424,7
9425,6
9426,13
9427,9
9428,12
9429,12
9430,6
9431,9
9432,12
9433,10
9434,7
9435,11
9436,5
9437,9
9438,9
9439,9
9440,7
9441,9
9442,8
9443,11
9444,11
9445,6
9446,11
9447,15
9448,10
9449,15
9450,7
9451,6
9452,11
9453,3
9454,8
9455,10
9456,7
9457,10
9458,11
9459,10
9460,5
9461,3
9462,10
9463,16
9464,15
9465,7
9466,9
9467,11
9468,9
9469,8
9470,12
9471,9
9472,9
9473,2
9474,9
9475,12
9476,9
9477,16
9478,12
9479,4
9480,11
9481,9
9482,7
9483,12
9484,9
9485,16
9486,11
9487,13
9488,16
9489,11
9490,9
9491,10
9492,7
9493,10
9494,11
9495,11
9496,9
9497,6
9498,8
9499,5
9500,10
9501,13
9502,11
9503,9
9504,9
9505,9
9506,7
9507,9
9508,9
9509,6
9510,7
9511,12
9512,7
9513,10
9514,12
9515,9
9516,12
9517,9
9518,14
9519,9
9520,6
9521,13
9522,13
9523,16
9524,9
9525,12
9526,9
9527,6
9528,8
9529,13
9530,15
9531,10
9532,2
9533,9
9534,6
9535,12
9536,8
9537,9
9538,12
9539,12
9540,14
9541,9
9542,10
9543,9
9544,14
9545,11
9546,13
9547,16
9548,9
9549,12
9550,9
9551,8
9552,10
9553,12
9554,9
9555,9
9556,11
9557,10
9558,8
9559,5
9560,9
9561,6
9562,3
9563,11
9564,12
9565,10
9566,11
9567,12
9568,9
9569,3
9570,7
9571,2
9572,9
9573,5
9574,9
9575,8
9576,9
9577,3
9578,6
9579,9
9580,9
9581,12
9582,11
9583,13
9584,6
9585,10
9586,9
9587,16
9588,6
9589,7
9590,12
9591,5
9592,10
9593,14
9594,6
9595,15
9596,15
9597,8
9598,10
9599,9
9600,8
9601,5
9602,11
9603,12
9604,6
9605,12
9606,10
9607,8
9608,11
9609,12
9610,12
9611,9
9612,9
9613,4
9614,10
9615,9
9616,9
9617,9
9618,9
9619,12
9620,9
9621,9
9622,5
9623,13
9624,7
9625,12
9626,9
9627,7
9628,9
9629,7
9630,7
9631,6
9632,3
9633,8
9634,9
9635,8
9636,9
9637,3
9638,9
9639,5
9640,4
9641,2
9642,9
9643,9
9644,10
9645,9
9646,10
9647,9
9648,9
9649,9
9650,11
9651,13
9652,9
9653,6
9654,9
9655,12
9656,9
9657,1
9658,7
9659,9
9660,10
9661,6
9662,6
9663,10
9664,6
9665,10
9666,9
9667,6
9668,9
9669,9
9670,12
9671,9
9672,12
9673,11
9674,11
9675,3
9676,7
9677,11
9678,12
9679,7
9680,9
9681,5
9682,6
9683,7
9684,9
9685,5
9686,12
9687,10
9688,11
9689,11
9690,10
9691,3
9692,10
9693,11
9694,9
9695,7
9696,7
9697,8
9698,11
9699,9
9700,8
9701,9
9702,12
9703,12
9704,12
9705,12
9706,11
9707,9
9708,12
9709,9
9710,12
9711,7
9712,7
9713,2
9714,11
9715,6
9716,9
9717,16
9718,6
9719,9
9720,9
9721,6
9722,13
9723,16
9724,9
9725,9
9726,13
9727,9
9728,7
9729,11
9730,3
9731,6
9732,6
9733,16
9734,15
9735,9
9736,13
9737,3
9738,7
9739,8
9740,16
9741,14
9742,12
9743,6
9744,9
9745,9
9746,12
9747,11
9748,15
9749,5
9750,10
9751,9
9752,5
9753,6
9754,16
9755,9
9756,9
9757,9
9758,9
9759,14
9760,12
9761,3
9762,6
9763,10
9764,11
9765,4
9766,7
9767,11
9768,8
9769,11
9770,3
9771,9
9772,6
9773,12
9774,7
9775,12
9776,3
9777,9
9778,6
9779,2
9780,12
9781,10
9782,9
9783,6
9784,2
9785,5
9786,16
9787,12
9788,9
9789,6
9790,4
9791,10
9792,5
9793,5
9794,7
9795,15
9796,6
9797,12
9798,10
9799,9
9800,6
9801,11
9802,12
9803,13
9804,11
9805,4
9806,9
9807,6
9808,11
9809,1
9810,9
9811,11
9812,7
9813,3
9814,10
9815,12
9816,12
9817,7
9818,15
9819,10
9820,10
9821,12
9822,16
9823,9
9824,14
9825,8
9826,9
9827,11
9828,8
9829,9
9830,9
9831,10
9832,14
9833,12
9834,5
9835,2
9836,9
9837,9
9838,10
9839,12
9840,6
9841,10
9842,12
9843,14
9844,9
9845,11
9846,8
9847,9
9848,9
9849,5
9850,8
9851,9
9852,12
9853,7
9854,9
9855,5
9856,9
9857,12
9858,15
9859,7
9860,8
9861,9
9862,11
9863,13
9864,3
9865,6
9866,11
9867,14
9868,7
9869,13
9870,10
9871,9
9872,10
9873,12
9874,11
9875,9
9876,14
9877,7
9878,6
9879,6
9880,12
9881,9
9882,16
9883,6
9884,6
9885,12
9886,8
9887,9
9888,14
9889,14
9890,10
9891,12
9892,9
9893,12
9894,10
9895,3
9896,12
9897,11
9898,6
9899,10
9900,12
9901,12
9902,6
9903,10
9904,9
9905,6
9906,11
9907,9
9908,12
9909,5
9910,3
9911,16
9912,6
9913,3
9914,12
9915,4
9916,9
9917,10
9918,6
9919,8
9920,7
9921,15
9922,10
9923,9
9924,9
9925,9
9926,10
9927,9
9928,9
9929,8
9930,16
9931,6
9932,9
9933,9
9934,8
9935,8
9936,12
9937,2
9938,6
9939,8
9940,9
9941,10
9942,11
9943,13
9944,9
9945,12
9946,6
9947,12
9948,9
9949,12
9950,2
9951,6
9952,6
9953,12
9954,5
9955,7
9956,9
9957,7
9958,5
9959,5
9960,6
9961,12
9962,8
9963,6
9964,2
9965,12
9966,13
9967,16
9968,3
9969,4
9970,8
9971,14
9972,10
9973,5
9974,12
9975,16
9976,8
9977,12
9978,9
9979,9
9980,7
9981,3
9982,11
9983,9
9984,9
9985,5
9986,8
9987,9
9988,9
9989,8
9990,9
9991,9
9992,5
9993,11
9994,16
9995,14
9996,9
9997,10
9998,12
9999,12
10000,9
10001,9
10002,6
10003,9
10004,11
10005,4
10006,13
10007,13
10008,5
10009,7
10010,4
10011,3
10012,6
10013,9
10014,5
10015,6
10016,11
10017,11
10018,9
10019,9
10020,12
10021,11
10022,12
10023,6
10024,6
10025,6
10026,8
10027,6
10028,9
10029,3
10030,6
10031,12
10032,12
10033,11
10034,9
10035,9
10036,7
10037,16
10038,14
10039,8
10040,9
10041,13
10042,16
10043,6
10044,11
10045,6
10046,12
10047,4
10048,5
10049,5
10050,14
10051,9
10052,12
10053,9
10054,9
10055,12
10056,9
10057,7
10058,15
10059,13
10060,3
10061,6
10062,3
10063,9
10064,11
10065,12
10066,12
10067,15
10068,9
10069,12
10070,10
10071,3
10072,11
10073,9
10074,3
10075,12
10076,6
10077,7
10078,12
10079,12
10080,11
10081,9
10082,7
10083,9
10084,10
10085,16
10086,8
10087,12
10088,11
10089,11
10090,4
10091,16
10092,9
10093,3
10094,11
10095,6
10096,9
10097,3
10098,16
10099,7
10100,14
10101,12
10102,13
10103,6
10104,9
10105,9
10106,12
10107,12
10108,9
10109,12
10110,13
10111,9
10112,9
10113,6
10114,9
10115,16
10116,10
10117,7
10118,9
10119,5
10120,17
10121,7
10122,6
10123,6
10124,11
10125,11
10126,12
10127,8
10128,13
10129,7
10130,13
10131,12
10132,6
10133,9
10134,15
10135,11
10136,6
10137,16
10138,6
10139,6
10140,12
10141,1
10142,12
10143,9
10144,9
10145,9
10146,3
10147,9
10148,9
10149,10
10150,15
10151,4
10152,6
10153,9
10154,9
10155,9
10156,9
10157,9
10158,9
10159,11
10160,10
10161,12
10162,11
10163,9
10164,6
10165,9
10166,6
10167,6
10168,11
10169,9
10170,6
10171,9
10172,12
10173,12
10174,10
10175,16
10176,12
10177,9
10178,2
10179,13
10180,8
10181,6
10182,6
10183,9
10184,16
10185,13
10186,13
10187,4
10188,12
10189,12
10190,9
10191,8
10192,6
10193,9
10194,8
10195,9
10196,16
10197,12
10198,12
10199,13
10200,11
10201,16
10202,9
10203,1
10204,7
10205,10
10206,9
10207,10
10208,6
10209,6
10210,12
10211,8
10212,10
10213,8
10214,9
10215,6
10216,7
10217,12
10218,11
10219,16
10220,10
10221,18
10222,9
10223,10
10224,9
10225,12
10226,11
10227,15
10228,7
10229,17
10230,8
10231,9
10232,16
10233,9
10234,12
10235,7
10236,13
10237,12
10238,7
10239,12
10240,12
10241,15
10242,9
10243,6
10244,18
10245,12
10246,11
10247,4
10248,16
10249,12
10250,9
10251,6
10252,10
10253,6
10254,9
10255,9
10256,11
10257,9
10258,8
10259,3
10260,5
10261,9
10262,3
10263,9
10264,7
10265,9
10266,10
10267,11
10268,6
10269,12
10270,1
10271,10
10272,7
10273,9
10274,5
10275,12
10276,8
10277,14
10278,9
10279,9
10280,9
10281,8
10282,6
10283,4
10284,11
10285,12
10286,12
10287,6
10288,8
10289,9
10290,2
10291,9
10292,5
10293,9
10294,6
10295,10
10296,9
10297,9
10298,6
10299,9
10300,5
10301,14
10302,5
10303,9
10304,8
10305,6
10306,9
10307,14
10308,5
10309,9
10310,9
10311,7
10312,9
10313,12
10314,10
10315,6
10316,10
10317,2
10318,6
10319,9
10320,2
10321,12
10322,9
10323,13
10324,9
10325,11
10326,12
10327,12
10328,5
10329,5
10330,9
10331,9
10332,7
10333,11
10334,12
10335,9
10336,9
10337,7
10338,5
10339,12
10340,3
10341,10
10342,9
10343,14
10344,13
10345,6
10346,12
10347,12
10348,11
10349,9
10350,12
10351,11
10352,3
10353,11
10354,3
10355,8
10356,5
10357,2
10358,16
10359,6
10360,12
10361,9
10362,5
10363,9
10364,11
10365,7
10366,9
10367,12
10368,9
10369,12
10370,13
10371,13
10372,9
10373,7
10374,11
10375,5
10376,14
10377,5
10378,4
10379,9
10380,9
10381,9
10382,9
10383,15
10384,16
10385,14
10386,10
10387,9
10388,9
10389,6
10390,9
10391,7
10392,10
10393,9
10394,3
10395,8
10396,14
10397,5
10398,9
10399,9
10400,9
10401,8
10402,12
10403,6
10404,13
10405,2
10406,2
10407,12
10408,6
10409,9
10410,7
10411,12
10412,9
10413,6
10414,3
10415,2
10416,7
10417,6
10418,9
10419,9
10420,9
10421,5
10422,14
10423,2
10424,6
10425,2
10426,9
10427,6
10428,6
10429,10
10430,7
10431,9
10432,12
10433,11
10434,8
10435,7
10436,10
10437,9
10438,7
10439,2
10440,6
10441,9
10442,11
10443,13
10444,5
10445,6
10446,3
10447,12
10448,5
10449,8
10450,9
10451,8
10452,11
10453,9
10454,9
10455,10
10456,8
10457,15
10458,1
10459,11
10460,6
10461,3
10462,16
10463,12
10464,9
10465,12
10466,9
10467,12
10468,7
10469,3
10470,10
10471,11
10472,8
10473,12
10474,12
10475,8
10476,7
10477,4
10478,9
10479,9
10480,14
10481,6
10482,3
10483,12
10484,9
10485,12
10486,5
10487,13
10488,11
10489,9
10490,9
10491,6
10492,3
10493,11
10494,11
10495,1
10496,1
10497,14
10498,12
10499,0
10500,9
10501,12
10502,2
10503,9
10504,13
10505,12
10506,12
10507,9
10508,9
10509,6
10510,13
10511,9
10512,2
10513,7
10514,6
10515,9
10516,9
10517,10
10518,12
10519,11
10520,12
10521,12
10522,8
10523,12
10524,9
10525,14
10526,9
10527,8
10528,16
10529,7
10530,16
10531,10
10532,6
10533,4
10534,8
10535,9
10536,6
10537,7
10538,13
10539,5
10540,12
10541,9
10542,6
10543,9
10544,7
10545,6
10546,14
10547,11
10548,11
10549,11
10550,6
10551,9
10552,8
10553,6
10554,8
10555,16
10556,16
10557,16
10558,6
10559,10
10560,9
10561,14
10562,5
10563,8
10564,9
10565,12
10566,6
10567,7
10568,10
10569,6
10570,9
10571,9
10572,11
10573,12
10574,9
10575,12
10576,12
10577,9
10578,12
10579,9
10580,12
10581,3
10582,12
10583,6
10584,12
10585,15
10586,9
10587,0
10588,6
10589,3
10590,9
10591,15
10592,12
10593,8
10594,15
10595,5
10596,6
10597,9
10598,5
10599,9
10600,9
10601,9
10602,4
10603,5
10604,10
10605,11
10606,8
10607,7
10608,12
10609,6
10610,14
10611,9
10612,9
10613,13
10614,11
10615,11
10616,9
10617,9
10618,9
10619,9
10620,4
10621,9
10622,10
10623,8
10624,11
10625,6
10626,1
10627,10
10628,11
10629,6
10630,10
10631,9
10632,7
10633,10
10634,9
10635,9
10636,16
10637,9
10638,11
10639,6
10640,9
10641,9
10642,9
10643,11
10644,13
10645,4
10646,15
10647,9
10648,9
10649,2
10650,13
10651,10
10652,11
10653,10
10654,3
10655,7
10656,12
10657,12
10658,9
10659,0
10660,12
10661,11
10662,9
10663,9
10664,7
10665,14
10666,9
10667,6
10668,12
10669,12
10670,7
10671,8
10672,9
10673,5
10674,7
10675,6
10676,5
10677,12
10678,14
10679,12
10680,7
10681,14
10682,5
10683,8
10684,10
10685,9
10686,2
10687,16
10688,7
10689,7
10690,4
10691,2
10692,9
10693,5
10694,13
10695,5
10696,8
10697,10
10698,13
10699,9
10700,9
10701,6
10702,4
10703,3
10704,2
10705,9
10706,2
10707,4
10708,11
10709,5
10710,9
10711,6
10712,12
10713,10
10714,9
10715,10
10716,4
10717,11
10718,12
10719,13
10720,1
10721,9
10722,7
10723,8
10724,12
10725,6
10726,4
10727,9
10728,8
10729,2
10730,4
10731,12
10732,2
10733,9
10734,11
10735,8
10736,2
10737,4
10738,9
10739,14
10740,9
10741,10
10742,15
10743,9
10744,9
10745,9
10746,14
10747,14
10748,4
10749,12
10750,9
10751,9
10752,9
10753,3
10754,5
10755,13
10756,7
10757,11
10758,9
10759,12
10760,2
10761,9
10762,9
10763,8
10764,6
10765,11
10766,8
10767,12
10768,3
10769,12
10770,2
10771,12
10772,9
10773,15
10774,13
10775,11
10776,6
10777,9
10778,5
10779,10
10780,6
10781,3
10782,9
10783,12
10784,14
10785,2
10786,16
10787,12
10788,7
10789,12
10790,4
10791,3
10792,12
10793,10
10794,5
10795,3
10796,14
10797,10
10798,6
10799,14
10800,12
10801,12
10802,3
10803,9
10804,12
10805,9
10806,6
10807,9
10808,6
10809,6
10810,12
10811,8
10812,6
10813,6
10814,12
10815,9
10816,11
10817,9
10818,2
10819,11
10820,10
10821,8
10822,12
10823,11
10824,11
10825,11
10826,12
10827,6
10828,9
10829,8
10830,8
10831,15
10832,9
10833,8
10834,5
10835,11
10836,14
10837,6
10838,8
10839,9
10840,16
10841,9
10842,11
10843,8
10844,16
10845,7
10846,8
10847,6
10848,16
10849,9
10850,8
10851,15
10852,2
10853,2
10854,12
10855,13
10856,10
10857,12
10858,16
10859,9
10860,6
10861,13
10862,9
10863,11
10864,9
10865,16
10866,7
10867,11
10868,4
10869,10
10870,5
10871,2
10872,6
10873,12
10874,5
10875,12
10876,4
10877,3
10878,14
10879,3
10880,13
10881,8
10882,6
10883,14
10884,11
10885,16
10886,11
10887,9
10888,12
10889,9
10890,10
10891,5
10892,6
10893,9
10894,7
10895,4
10896,11
10897,8
10898,9
10899,15
10900,10
10901,11
10902,7
10903,9
10904,9
10905,10
10906,11
10907,3
10908,7
10909,12
10910,9
10911,9
10912,4
10913,9
10914,11
10915,9
10916,4
10917,16
10918,6
10919,12
10920,8
10921,10
10922,9
10923,11
10924,6
10925,9
10926,6
10927,12
10928,12
10929,9
10930,7
10931,3
10932,5
10933,5
10934,9
10935,6
10936,9
10937,13
10938,11
10939,12
10940,13
10941,10
10942,12
10943,13
10944,3
10945,6
10946,16
10947,6
10948,12
10949,3
10950,10
10951,8
10952,8
10953,7
10954,3
10955,9
10956,11
10957,9
10958,9
10959,1
10960,12
10961,10
10962,5
10963,10
10964,5
10965,6
10966,12
10967,6
10968,18
10969,12
10970,7
10971,9
10972,14
10973,9
10974,9
10975,9
10976,6
10977,10
10978,9
10979,9
10980,7
10981,13
10982,10
10983,10
10984,10
10985,9
10986,12
10987,4
10988,12
10989,11
10990,9
10991,5
10992,10
10993,9
10994,3
10995,7
10996,10
10997,10
10998,13
10999,9
11000,7
11001,1
11002,11
11003,9
11004,17
11005,9
11006,12
11007,16
11008,14
11009,6
11010,9
11011,9
11012,5
11013,5
11014,12
11015,12
11016,9
11017,12
11018,14
11019,10
11020,14
11021,8
11022,11
11023,9
11024,12
11025,9
11026,11
11027,12
11028,12
11029,16
11030,11
11031,12
11032,9
11033,12
11034,10
11035,9
11036,12
11037,7
11038,16
11039,9
11040,12
11041,5
11042,11
11043,7
11044,12
11045,11
11046,9
11047,3
11048,5
11049,2
11050,9
11051,7
11052,3
11053,13
11054,10
11055,8
11056,6
11057,8
11058,12
11059,8
11060,14
11061,12
11062,11
11063,4
11064,2
11065,9
11066,12
11067,9
11068,7
11069,14
11070,6
11071,1
11072,9
11073,13
11074,13
11075,10
11076,9
11077,9
11078,5
11079,12
11080,9
11081,9
11082,2
11083,10
11084,6
11085,9
11086,9
11087,14
11088,6
11089,6
11090,5
11091,12
11092,5
11093,9
11094,12
11095,3
11096,17
11097,5
11098,7
11099,12
11100,6
11101,3
11102,5
11103,9
11104,2
11105,5
11106,2
11107,9
11108,6
11109,12
11110,6
11111,9
11112,13
11113,4
11114,15
11115,9
11116,8
11117,13
11118,14
11119,16
11120,9
11121,9
11122,9
11123,7
11124,7
11125,7
11126,12
11127,12
11128,7
11129,6
11130,13
11131,14
11132,9
11133,11
11134,7
11135,12
11136,6
11137,11
11138,3
11139,11
11140,6
11141,11
11142,14
11143,6
11144,12
11145,5
11146,11
11147,12
11148,12
11149,8
11150,3
11151,6
11152,7
11153,5
11154,13
11155,8
11156,9
11157,16
11158,5
11159,3
11160,9
11161,10
11162,13
11163,9
11164,12
11165,6
11166,3
11167,12
11168,12
11169,9
11170,3
11171,11
11172,9
11173,6
11174,12
11175,13
11176,11
11177,7
11178,7
11179,11
11180,6
11181,15
11182,12
11183,9
11184,12
11185,3
11186,9
11187,5
11188,2
11189,11
11190,11
11191,12
11192,12
11193,14
11194,8
11195,7
11196,7
11197,8
11198,9
11199,10
11200,6
11201,9
11202,12
11203,9
11204,8
11205,10
11206,8
11207,5
11208,13
11209,11
11210,8
11211,9
11212,9
11213,6
11214,8
11215,9
11216,14
11217,11
11218,9
11219,11
11220,11
11221,11
11222,7
11223,11
11224,14
11225,9
11226,8
11227,3
11228,8
11229,4
11230,9
11231,9
11232,6
11233,3
11234,13
11235,3
11236,11
11237,12
11238,7
11239,3
11240,9
11241,9
11242,7
11243,5
11244,10
11245,3
11246,13
11247,9
11248,9
11249,12
11250,4
11251,10
11252,12
11253,6
11254,10
11255,3
11256,6
11257,9
11258,5
11259,2
11260,7
11261,6
11262,13
11263,5
11264,3
11265,9
11266,9
11267,6
11268,7
11269,6
11270,8
11271,9
11272,2
11273,9
11274,5
11275,9
11276,6
11277,5
11278,10
11279,8
11280,14
11281,5
11282,13
11283,12
11284,15
11285,9
11286,9
11287,11
11288,12
11289,14
11290,9
11291,9
11292,9
11293,8
11294,9
11295,9
11296,8
11297,7
11298,5
11299,5
11300,16
11301,12
11302,2
11303,3
11304,9
11305,9
11306,12
11307,5
11308,5
11309,6
11310,8
11311,9
11312,8
11313,14
11314,6
11315,8
11316,6
11317,12
11318,6
11319,4
11320,6
11321,9
11322,9
11323,3
11324,16
11325,9
11326,17
11327,7
11328,15
11329,9
11330,3
11331,10
11332,9
11333,14
11334,4
11335,9
11336,9
11337,9
11338,12
11339,6
11340,9
11341,10
11342,9
11343,13
11344,10
11345,4
11346,9
11347,9
11348,6
11349,5
11350,12
11351,6
11352,11
11353,12
11354,3
11355,6
11356,13
11357,9
11358,4
11359,11
11360,11
11361,7
11362,11
11363,14
11364,7
11365,9
11366,8
11367,9
11368,8
11369,9
11370,9
11371,6
11372,9
11373,8
11374,6
11375,3
11376,9
11377,11
11378,16
11379,9
11380,6
11381,12
11382,9
11383,9
11384,12
11385,2
11386,12
11387,2
11388,7
11389,7
11390,9
11391,8
11392,4
11393,9
11394,6
